ARS_K,ARS_P,RVI_P,QSt_P,ADX_P,MinScore,NetLot,Net Profit,Trades,PF
0.01,3,14,8,14,3,20,1298.0,4487,1.026788846923823
0.015,8,14,8,14,3,20,1298.0,4487,1.026788846923823
0.015,5,14,8,14,3,20,1298.0,4487,1.026788846923823
0.02,5,14,8,14,3,20,1298.0,4487,1.026788846923823
0.02,3,14,8,14,3,20,1298.0,4487,1.026788846923823
0.015,3,14,8,14,3,20,1298.0,4487,1.026788846923823
0.01,8,14,8,14,3,20,1298.0,4487,1.026788846923823
0.01,5,14,8,14,3,20,1298.0,4487,1.026788846923823
0.01,8,10,5,14,4,20,1296.0,3913,1.0266842365343436
0.01,5,10,5,14,4,20,1296.0,3913,1.0266842365343436
0.015,3,10,5,14,4,20,1296.0,3913,1.0266842365343436
0.02,5,10,5,14,4,20,1296.0,3913,1.0266842365343436
0.01,3,10,5,14,4,20,1296.0,3913,1.0266842365343436
0.015,5,10,5,14,4,20,1296.0,3913,1.0266842365343436
0.02,3,10,5,14,4,20,1296.0,3913,1.0266842365343436
0.015,8,10,5,14,4,20,1296.0,3913,1.0266842365343436
0.02,8,10,5,14,4,20,1296.0,3913,1.0266842365343436
0.02,5,14,8,14,4,10,1285.0,3588,1.027815659025478
0.02,8,14,8,14,4,10,1285.0,3588,1.027815659025478
0.015,3,14,8,14,4,10,1285.0,3588,1.027815659025478
0.01,3,14,8,14,4,10,1285.0,3588,1.027815659025478
0.01,5,14,8,14,4,10,1285.0,3588,1.027815659025478
0.01,8,14,8,14,4,10,1285.0,3588,1.027815659025478
0.02,3,14,8,14,4,10,1285.0,3588,1.027815659025478
0.015,8,14,8,14,4,10,1285.0,3588,1.027815659025478
0.015,5,14,8,14,4,10,1285.0,3588,1.027815659025478
0.01,5,10,5,14,4,10,1252.0,4685,1.0241512345679011
0.02,8,10,5,14,4,10,1252.0,4685,1.0241512345679011
0.01,3,10,5,14,4,10,1252.0,4685,1.0241512345679011
0.015,3,10,5,14,4,10,1252.0,4685,1.0241512345679011
0.02,5,10,5,14,4,10,1252.0,4685,1.0241512345679011
0.01,8,10,5,14,4,10,1252.0,4685,1.0241512345679011
0.02,3,10,5,14,4,10,1252.0,4685,1.0241512345679011
0.015,8,10,5,14,4,10,1252.0,4685,1.0241512345679011
0.015,5,10,5,14,4,10,1252.0,4685,1.0241512345679011
0.02,8,14,13,14,3,10,1228.0,4501,1.0268280427326153
0.01,3,14,13,14,3,10,1228.0,4501,1.0268280427326153
0.015,5,14,13,14,3,10,1228.0,4501,1.0268280427326153
0.015,3,14,13,14,3,10,1228.0,4501,1.0268280427326153
0.015,8,14,13,14,3,10,1228.0,4501,1.0268280427326153
0.01,8,14,13,14,3,10,1228.0,4501,1.0268280427326153
0.02,5,14,13,14,3,10,1228.0,4501,1.0268280427326153
0.01,5,14,13,14,3,10,1228.0,4501,1.0268280427326153
0.02,3,14,13,14,3,10,1228.0,4501,1.0268280427326153
0.015,5,21,5,14,4,10,1187.0,4603,1.0230965306559259
0.02,8,21,5,14,4,10,1187.0,4603,1.0230965306559259
0.015,8,21,5,14,4,10,1187.0,4603,1.0230965306559259
0.015,3,21,5,14,4,10,1187.0,4603,1.0230965306559259
0.01,5,21,5,14,4,10,1187.0,4603,1.0230965306559259
0.01,8,21,5,14,4,10,1187.0,4603,1.0230965306559259
0.02,3,21,5,14,4,10,1187.0,4603,1.0230965306559259
0.02,5,21,5,14,4,10,1187.0,4603,1.0230965306559259
0.01,3,21,5,14,4,10,1187.0,4603,1.0230965306559259
0.02,3,14,8,14,3,10,1176.0,5462,1.022852701127089
0.02,5,14,8,14,3,10,1176.0,5462,1.022852701127089
0.01,5,14,8,14,3,10,1176.0,5462,1.022852701127089
0.015,5,14,8,14,3,10,1176.0,5462,1.022852701127089
0.015,8,14,8,14,3,10,1176.0,5462,1.022852701127089
0.01,3,14,8,14,3,10,1176.0,5462,1.022852701127089
0.02,8,14,8,14,3,10,1176.0,5462,1.022852701127089
0.015,3,14,8,14,3,10,1176.0,5462,1.022852701127089
0.01,8,14,8,14,3,10,1176.0,5462,1.022852701127089
0.015,5,21,13,14,3,10,1173.0,4482,1.0261136712749617
0.015,8,21,13,14,3,10,1173.0,4482,1.0261136712749617
0.02,5,21,13,14,3,10,1173.0,4482,1.0261136712749617
0.01,3,21,13,14,3,10,1173.0,4482,1.0261136712749617
0.02,3,21,13,14,3,10,1173.0,4482,1.0261136712749617
0.01,5,21,13,14,3,10,1173.0,4482,1.0261136712749617
0.01,8,21,13,14,3,10,1173.0,4482,1.0261136712749617
0.02,8,21,13,14,3,10,1173.0,4482,1.0261136712749617
0.015,3,21,13,14,3,10,1173.0,4482,1.0261136712749617
0.01,3,14,13,14,4,10,1048.0,2967,1.0253740738947266
0.015,3,14,13,14,4,10,1048.0,2967,1.0253740738947266
0.015,8,14,13,14,4,10,1048.0,2967,1.0253740738947266
0.02,8,14,13,14,4,10,1048.0,2967,1.0253740738947266
0.015,5,14,13,14,4,10,1048.0,2967,1.0253740738947266
0.01,8,14,13,14,4,10,1048.0,2967,1.0253740738947266
0.02,3,14,13,14,4,10,1048.0,2967,1.0253740738947266
0.02,5,14,13,14,4,10,1048.0,2967,1.0253740738947266
0.01,5,14,13,14,4,10,1048.0,2967,1.0253740738947266
